DECA  [da]      : 10^1
HECTO [h]       : 10^2
KILO  [k]       : 10^3
MEGA  [M]       : 10^6
GIGA  [G]       : 10^9
TERA  [T]       : 10^12
PETA  [P]       : 10^15
EXA   [E]       : 10^18
ZETTA [Z]       : 10^21
YOTTA [Y]       : 10^24
DECI  [d]       : 10^-1
CENTI [c]       : 10^-2
MILI  [m]       : 10^-3
MICRO [u]       : 10^-6
NANO  [n]       : 10^-9
PICO  [p]       : 10^-12
FEMTO [f]       : 10^-15
ATTO  [a]       : 10^-18
ZEPTO [z]       : 10^-21
YOCTO [y]       : 10^-24
METER [m]       : numeric
GRAM [g]        : numeric
SECOND [s]      : numeric
AMPERE [A]      : numeric
KELVIN [K]      : numeric
MOLE [mol]      : numeric
CANDELA [cd]    : numeric
RADIAN [rad]    : numeric
STERADIAN [sr]  : numeric
HERTZ [Hz]      : numeric
NEWTON [N]      : numeric
PASCAL [Pa]     : numeric
JOULE [J]       : numeric
WATT [W]        : JOULE / SECOND
COULOMB [C]     : numeric
VOLT [V]        : numeric
FARAD [F]       : numeric
OHM [Ohm]       : numeric
SIEMENS [S]     : numeric
WEBER [Wb]      : numeric
TESLA [T]       : numeric
HENRY [H]       : numeric
CELSIUS [Cels]  : 273.15 * KELVIN
LUMEN [lm]      : numeric
LUX [lx]        : numeric
BECQUEREL [Bq]  : numeric
GRAY [Gy]       : numeric
SIEVERT [Sv]    : numeric
KATAL [kat]     : numeric
VELOCITY        : METER/SECOND
